Binv,converged,S,T,U,k
0.13700673371886762,true,0.8299580212859441,0.8299580212859441,5.962619507376984,3.0
0.28284934382498506,true,0.9682518420681313,0.9682518420681313,6.058510916436352,3.0
0.013725682677212081,true,0.797136678382274,0.797136678382274,6.710865430742783,3.0
0.030941891011090128,true,0.8544578630165066,0.8544578630165066,6.860385672236935,3.0
0.11519100540262239,true,0.8379188559509713,0.8379188559509713,6.745546930913866,3.0
0.030205520307845735,true,0.8272627835498358,0.8272627835498358,6.442553969376009,3.0
0.8995530590305738,true,0.550156036909095,0.73354138254546,7.016139412988207,4.0
0.05344453033996133,true,0.8977527909232629,0.8977527909232629,6.64761008527374,3.0
0.25443093796749916,true,0.8199138887741149,0.8199138887741149,7.150734778826301,3.0
0.024981833531495523,true,0.9190366723940274,0.9190366723940274,6.716436235758203,3.0
0.7503616897373491,false,0.9477834644973393,0.6853911734694226,7.816819114246155,2.169454941376053
0.21780071059101203,true,0.8558315243079756,0.8558315243079756,6.830408027412993,3.0
0.8408601420847452,true,0.6082434202375271,0.8109912269833695,6.510881115700178,4.0
0.2691755108969822,true,0.372363314526592,0.6206055242109866,6.008377733167138,5.0
0.841334219752331,true,0.7236081575069638,0.7236081575069638,7.039509916881042,3.0
0.14413901979923627,true,0.7500000162220299,1.0000000216293732,6.097073569343614,4.0
0.1463414370950098,true,0.9526629643504352,0.9526629643504352,6.078082195381776,3.0
0.608289150678424,true,0.7366918282522312,0.982255771002975,6.371641936387568,4.0
0.5327131199925064,true,0.9788864136766452,0.9788864136766452,7.2465641425421605,3.0
0.08640171642677807,true,0.7957718493925735,0.7957718493925735,6.266983142317466,3.0
0.2429980130533469,true,0.6931290297458331,0.9241720396611108,5.481834693202455,4.0
0.6642857576221837,true,0.8621598090640058,0.8621598090640058,6.907720158848461,3.0
0.055332148192311026,true,0.9171821439846181,0.9171821439846181,6.695033503648829,3.0
0.4997807083467789,true,0.9434055393493811,0.9434055393493811,7.041858099509813,3.0
0.8830204502755248,true,0.9105282120783317,0.9105282120783317,7.030539943166973,3.0
0.695173780493276,true,0.658648034086386,0.8781973787818479,6.392352361496348,4.0
0.29086146179816685,true,0.9999999809127799,0.9999999809127799,6.54235159836391,3.0
0.120141176739325,true,0.9117880701202427,0.9117880701202427,6.949621294066502,3.0
0.3053581600642694,true,0.7809415992871278,0.7809415992871278,6.866253193540421,3.0
0.7112068513110197,true,0.746467185391295,0.9952895805217267,6.757287280588235,4.0
0.6157530589491911,true,0.7499999996500991,0.9999999995334655,6.486799339925481,4.0
0.48333766163283376,true,0.9999999975374712,0.9999999975374712,5.721979689793727,3.0
0.46970650092764155,true,0.8447998468287802,0.8447998468287802,7.147111017013482,3.0
0.756859429448931,true,0.8893335309384619,0.8893335309384619,6.46618263854506,3.0
0.3617190030587112,true,0.8417313307896039,0.8417313307896039,7.185911175329699,3.0
0.7217210760963886,true,0.7500000144786869,1.0000000193049159,5.9339020269503475,4.0
0.3127155881784909,true,0.5850320817553784,0.7800427756738378,5.766644803733309,4.0
0.7496942378077549,true,0.6451786118084983,0.8602381490779978,6.194296783149371,4.0
0.5004791253201601,true,0.8455464671072673,0.8455464671072673,6.836194114963145,3.0
0.6468608198790524,true,0.6039457809356277,0.8052610412475035,6.192908284050238,4.0
0.4370542904300212,true,0.7348025913156538,0.9797367884208718,5.630213122450755,4.0
0.18834068754242872,true,0.8758978892432575,0.8758978892432575,6.204545175265025,3.0
0.6378323791875891,true,0.7500000172704298,1.0000000230272397,6.998428093773708,4.0
0.8194002388542843,true,0.9999994524986316,0.9999994524986316,6.422432281919547,3.0
0.8711149179919706,true,0.9999998122289849,0.9999998122289849,5.629050552762351,3.0
0.7588639894461069,true,0.8363647418017709,0.8363647418017709,7.148201504570721,3.0
0.4411325991249244,true,0.7230430123440827,0.9640573497921103,6.988051837250612,4.0
0.5719809680345498,true,0.7416304202063246,0.7416304202063246,6.5158936586918275,3.0
0.8812194549067385,true,0.8734301185853974,0.8734301185853974,6.819258605293653,3.0
0.621860997457208,true,1.0,1.0,6.684301874626508,3.0
0.5668749092729413,true,0.627220486091837,0.8362939814557827,6.55286416105346,4.0
